@relation USER6
@attribute a0 {328.4, 326.3, 319.4, 343.4, 358.4, 339.4, 327.4, 358.5, 361.5, 326.5, 283.3, 282.4, 283.4, 293.4, 284.3, 293.3, 280.3, 286.3, 285.4, 410.5, 365.5, 384.4, 364.5, 356.5, 336.5, 335.4, 484.7, 465.6, 458.6, 1179.7, 456.6, 387.4, 355.4, 405.4, 411.4, 430.5, 406.5, 453.6}
@attribute a1 integer [0, 5]
@attribute a2 integer [58, 83]
@attribute a3 real [21.124639905905, 1627.36971607642]
@attribute a4 real [62.6117591841964, 212.900970586885]
@attribute a5 real [0.154046873693384, 0.224917505170684]
@attribute a6 integer [12, 22]
@attribute a7 real [14.6489882825598, 768.741236581738]
@attribute a8 real [39.4793368933777, 110.877933815751]
@attribute a9 integer [14, 22]
@attribute a10 real [0.00306466441924609, 0.986916703009158]
@attribute a11 real [8.91257722512519E-8, 1.72797513692643E-6]
@attribute a12 real [1.0, 1.05120481927711]
@attribute a13 real [-0.962059121466065, -0.063476013931019]
@attribute a14 real [0.037940878533935, 0.128010747529028]
@attribute a15 real [0.113995943204868, 1.05120481927711]
@attribute a16 real [0.0455071345931354, 0.60697247706422]
@attribute a17 real [1.2772544691653E-4, 4.8887793130336E-4]
@attribute a18 real [2.78528256798431E-5, 1.2804084771154E-4]
@attribute a19 real [3.51106213444096, 10.0]
@attribute a20 real [4.43874154986169E-8, 1.34581741351917E-6]
@attribute a21 real [-0.886004056795132, 0.0]
@attribute a22 real [0.605314771764928, 0.787035691983746]
@attribute a23 real [-0.954492865406865, -0.39302752293578]
@attribute a24 real [0.037940878533935, 0.936523986068981]
@attribute a25 real [0.951289398280802, 1.0]
@attribute a26 integer [12, 52]
@attribute a27 real [-0.962059121466065, -0.871989252470972]
@attribute a28 real [5.0878255602665E-4, 6.50773195876289E-4]
@attribute a29 integer [4, 39]
@attribute a30 real [0.246607138558129, 0.307549226308465]
@attribute a31 real [2922.63516148173, 22853.3999286479]
@attribute a32 real [0.632311631251032, 0.863438641214733]
@attribute a33 real [2.93170103092784E-4, 4.23985463355542E-4]
@attribute a34 real [4.0045766590389E-4, 4.73201352003863E-4]
@attribute a35 real [4.53864268893171E-4, 5.58744737849215E-4]
@attribute a36 integer [1, 2]
@inputs a0, a1, a2, a3, a4, a5, a6, a7, a8, a9, a10, a11, a12, a13, a14, a15, a16, a17, a18, a19, a20, a21, a22, a23, a24, a25, a26, a27, a28, a29, a30, a31, a32, a33, a34, a35
@outputs a36
@data
365.5, 2, 70, 32.3427013946338, 100.341006229911, 0.18785155008418, 20, 27.9526567060071, 84.9339659156153, 17, 0.750752393980848, 4.87221826927775E-7, 1.0, -0.125538091901091, 0.0970067073781159, 0.313351498637602, 0.387310237446477, 1.54991351047884E-4, 3.98611253220555E-5, 9.27770177838577, 4.12001615051207E-7, -0.686648501362398, 0.661747092484254, -0.612689762553523, 0.874461908098909, 1.0, 16, -0.902993292621884, 5.36714833382483E-4, 16, 0.282126482796459, 18670.2607387141, 0.752257572345715, 4.2170451194338E-4, 4.62990268357417E-4, 4.95429076968446E-4, 2
384.4, 4, 74, 35.9950559909953, 102.112288518737, 0.187053865859395, 21, 25.883964017419, 74.2066401209926, 17, 0.0936524453694069, 4.70293408275535E-7, 1.0, -0.122954545454545, 0.0882954545454546, 0.289364640883978, 0.345649171270718, 1.3566503281555E-4, 4.46461289811172E-5, 8.59001040582726, 4.72785028981631E-7, -0.710635359116022, 0.691070881754475, -0.654350828729282, 0.877045454545455, 1.0, 27, -0.911704545454545, 5.0878255602665E-4, 19, 0.29476023149369, 17755.2208636837, 0.632311631251032, 4.23985463355542E-4, 4.54270139309509E-4, 5.02725620835857E-4, 2
364.5, 4, 79, 40.3745083869364, 101.797044359408, 0.185813831060508, 21, 30.3450944481272, 75.0044702403994, 18, 0.450754458161866, 5.10193631486207E-7, 1.0, -0.063476013931019, 0.106729580945961, 0.398925968546222, 0.394322976601458, 1.45114568348039E-4, 4.25023794723444E-5, 8.80658436213992, 4.31702303565252E-7, -0.601074031453778, 0.688530315332821, -0.605677023398542, 0.936523986068981, 1.0, 20, -0.893270419054039, 5.26479750778816E-4, 18, 0.278674294043949, 18730.0790123457, 0.644064487421919, 4.23676012461059E-4, 4.51713395638629E-4, 5.04672897196262E-4, 2
356.5, 4, 72, 169.466777708219, 84.3184487800242, 0.160919863536159, 17, 472.214229239861, 64.9233887813811, 19, 0.188218793828892, 3.01000929737644E-7, 1.0, -0.214970453053185, 0.101116217990808, 0.424382716049383, 0.368827160493827, 3.71457443661418E-4, 1.26436991985607E-4, 9.34642356241234, 8.75639068327691E-7, -0.575617283950617, 0.706126882790783, -0.631172839506173, 0.785029546946815, 1.0, 33, -0.898883782009192, 6.12244897959184E-4, 23, 0.282547122594561, 6787.95764375877, 0.738606255121552, 3.031212484994E-4, 4.29171668667467E-4, 5.16206482593037E-4, 2
484.7, 1, 79, 430.299403442139, 118.73604568225, 0.203094586239939, 20, 388.175640269112, 79.9370539756708, 19, 0.985558077161131, 2.49325924072976E-7, 1.0, -0.317108294930876, 0.0687403993855607, 0.948643410852713, 0.567829457364341, 3.49831813291579E-4, 1.03982267084363E-4, 9.63688879719414, 2.34215262007947E-7, -0.0513565891472868, 0.787035691983746, -0.432170542635659, 0.682891705069124, 1.0, 43, -0.931259600614439, 5.50203382573325E-4, 39, 0.246607138558129, 7102.08128739426, 0.786321067339073, 3.61806893598801E-4, 4.66709484050525E-4, 4.53864268893171E-4, 2
458.6, 1, 79, 43.6930366109214, 112.672320537119, 0.200210737363969, 18, 23.0017081548323, 71.7961641294528, 22, 0.986916703009158, 1.35841398164677E-6, 1.0, -0.2, 0.0747230614300101, 0.965020576131687, 0.41838134430727, 3.80216160336235E-4, 1.11652600557952E-4, 9.72525076319232, 8.84661062780638E-7, -0.0349794238683128, 0.758616499750488, -0.58161865569273, 0.8, 1.0, 33, -0.92527693856999, 5.76233183856502E-4, 33, 0.278878591136962, 7514.89206279983, 0.740129050443536, 3.52017937219731E-4, 4.66367713004484E-4, 4.61883408071749E-4, 2
355.4, 2, 61, 128.891167305548, 70.2069332203862, 0.16803829716747, 14, 341.359756130006, 67.1446082389856, 17, 0.77771525042206, 7.57071845220168E-7, 1.0, -0.171044337045598, 0.0619878125656651, 0.531202435312024, 0.301369863013699, 2.00795734120236E-4, 4.1581045592665E-5, 9.74113674732696, 4.68515773066579E-7, -0.468797564687976, 0.69708733261301, -0.698630136986301, 0.828955662954402, 1.0, 24, -0.938012187434335, 6.23916811091854E-4, 22, 0.295032061430586, 20715.8483398987, 0.758047469668414, 3.17735413056037E-4, 4.36164067013287E-4, 5.11265164644714E-4, 2
411.4, 3, 62, 166.395214598039, 69.4625816733797, 0.179771730700282, 14, 232.329999051191, 53.009493230943, 15, 0.68886728245017, 2.41722594622907E-7, 1.0, -0.159413998914813, 0.0608790016277808, 0.458473355736918, 0.299567930868939, 2.06744186331387E-4, 4.67333847127812E-5, 9.41419543023821, 4.2439844857457E-7, -0.541526644263082, 0.710473444637666, -0.700432069131061, 0.840586001085187, 1.0, 30, -0.939120998372219, 5.73199070487994E-4, 22, 0.303495197846156, 17902.3561011181, 0.757273254487636, 3.61476891298735E-4, 4.286083139685E-4, 5.26723470178156E-4, 2
430.5, 2, 67, 524.17231211327, 83.248710818362, 0.155991323366524, 12, 580.385931165058, 74.486197518052, 17, 0.704994192799071, 1.18914032229931E-7, 1.0, -0.233305359069656, 0.0571873876034049, 0.478031634446397, 0.325131810193322, 1.99671080269104E-4, 5.44840401261816E-5, 9.64924506387921, 9.8559378064447E-8, -0.521968365553603, 0.724750788424798, -0.674868189806678, 0.766694640930344, 1.0, 52, -0.942812612396595, 5.65719788155994E-4, 38, 0.291357861919823, 17109.5567944251, 0.699735019238356, 3.20173326913818E-4, 4.16466056812711E-4, 5.03129513721714E-4, 2
406.5, 2, 65, 22.4372541031352, 64.3032060134277, 0.166059217788978, 15, 14.6489882825598, 39.4793368933777, 16, 0.724231242312423, 9.37487992830369E-7, 1.0, -0.153375015949981, 0.0737527114967462, 0.582302568981922, 0.363463368220742, 2.18007436155769E-4, 5.84728379226013E-5, 9.69741697416974, 4.88439122314982E-7, -0.417697431018078, 0.762409167804356, -0.636536631779258, 0.846624984050019, 1.0, 35, -0.926247288503254, 5.93607305936073E-4, 28, 0.290380496115103, 18121.7008610086, 0.669651636379686, 3.27245053272451E-4, 4.43937087772704E-4, 4.94672754946728E-4, 2
