@relation USER38
@attribute a0{﻿127.1,115,113,117,120,125.1,126.1,134.1,133.1,127,135.1,132,137.1,129.1,135,130.1,165.1,170.1,174,199.1,156,201.1,211,208.1,190,163,140.1,121,145.1,221.2,155,190.1,182,186,184.1,187.1}
@attribute a1 integer[1,2]
@attribute a2 integer[17,39]
@attribute a3 real[24.416226379831,95.5396362874976]
@attribute a4 real[103.037037955222,163.370393943505]
@attribute a5 real[0.215807350516873,0.32577783541292]
@attribute a6 integer[2,8]
@attribute a7 real[16.4091451413138,96.9975128343653]
@attribute a8 real[77.4651212730634,191.263019602541]
@attribute a9 integer[5,12]
@attribute a10 real[0.184834123222749,0.452983725135624]
@attribute a11 real[4.90021188993062E-6,3.85304724022097E-5]
@attribute a12 real[1.0,1.05586409670042]
@attribute a13 real[-0.91325227342393,-0.738594802694899]
@attribute a14 real[5.10881781955655E-4,0.15714128399956]
@attribute a15 real[0.565228896533474,1.05586409670042]
@attribute a16 real[0.835656639765224,1.04655870445344]
@attribute a17 real[0.00118435212520115,0.00523945529794339]
@attribute a18 real[3.86860963338235E-4,0.00207249607451487]
@attribute a19 real[6.50994575045208,9.29032258064516]
@attribute a20 real[7.63059277113503E-6,6.79157641440384E-5]
@attribute a21 real[-0.434771103466526,0.0]
@attribute a22 real[0.555089746141172,0.689109288119958]
@attribute a23 real[-0.164343360234776,0.0]
@attribute a24 real[0.0867477265760703,0.261405197305101]
@attribute a25 real[0.947091584158416,1.0]
@attribute a26 integer[0,20]
@attribute a27 real[-0.999489118218044,-0.84285871600044]
@attribute a28 real[5.93984962406015E-4,7.3109243697479E-4]
@attribute a29 integer[0,30]
@attribute a30 real[0.237284575631442,0.326975388103408]
@attribute a31 real[372.840084166228,1592.02300884956]
@attribute a32 real[0.487123650446096,0.931717080552643]
@attribute a33 real[2.27544910179641E-4,3.6E-4]
@attribute a34 real[3.52941176470588E-4,4.8E-4]
@attribute a35 real[4.56521739130435E-4,6.19469026548673E-4]
@attribute a36 integer[1,2]
@inputs a0, a1, a2, a3, a4, a5, a6, a7, a8, a9, a10, a11, a12, a13, a14, a15, a16, a17, a18, a19, a20, a21, a22, a23, a24, a25, a26, a27, a28, a29, a30, a31, a32, a33, a34, a35
@outputs a36
@data
134.1,1,26,47.3910144639,129.426230916906,0.302333433415225,4,40.3663287543011,152.840921067923,7,0.231916480238628,2.13489153244149E-5,1.0,-0.82821514982319,0.0678391959798995,0.937781785392245,0.902915539525098,0.00259125908815907,8.02263073358013E-4,9.09768829231917,2.97614134235343E-5,-0.0622182146077547,0.58954627247119,-0.0970844604749023,0.17178485017681,1.0,9,-0.9321608040201,7.04918032786885E-4,4,0.287013602339034,748.525727069351,0.896284972881227,2.29508196721312E-4,4.01639344262295E-4,5.73770491803279E-4,1
133.1,1,21,46.3957473657384,141.142419986641,0.302781064924672,4,33.6801441045323,137.724180931222,6,0.293764087152517,1.71601775510592E-5,1.0,-0.782590543784574,0.0401836969001148,0.967867575462512,0.951314508276534,0.00242035921992479,7.78324470993452E-4,8.41472577009767,3.74053308416346E-5,-0.0321324245374878,0.574793234196031,-0.0486854917234664,0.217409456215426,1.0,2,-0.959816303099885,6.42857142857143E-4,6,0.276598539947725,765.217129977461,0.732794394065631,3.48214285714286E-4,4.19642857142857E-4,5.35714285714286E-4,1
127,1,23,46.6180761869756,128.48762612608,0.286558034914055,5,31.3686597570627,132.603964462781,7,0.299212598425197,3.09559884278993E-5,1.0,-0.807208994708995,0.025352733686067,0.926837164130787,0.947555843314989,0.00249842585786972,8.5070959820983E-4,8.4251968503937,4.24279135511796E-5,-0.0731628358692133,0.617053404475949,-0.0524441566850113,0.192791005291005,1.0,5,-0.974647266313933,6.63551401869159E-4,2,0.286467817012588,805.464566929134,0.631546016566308,2.99065420560748E-4,3.73831775700935E-4,6.16822429906542E-4,1
135.1,1,24,45.6516481293598,142.924261820939,0.27811934392968,5,37.7391954371563,149.724558463989,7,0.267209474463361,1.99387345134935E-5,1.0,-0.809782608695652,0.0893827639751553,0.873770927451501,1.0,0.00212580927101079,7.76341254543245E-4,8.73427091043671,2.52013744780215E-5,-0.126229072548499,0.55858623901518,0.0,0.190217391304348,1.0,10,-0.910617236024845,6.61016949152542E-4,8,0.272788678948615,759.930421909697,0.76274246675613,2.6271186440678E-4,4.15254237288136E-4,5.25423728813559E-4,1
132,1,23,45.6671232793605,134.548532468929,0.311193363461448,6,34.5731000130081,135.559103606704,6,0.257575757575758,1.98187771297826E-5,1.0,-0.835014893821466,0.0569808782550207,0.811211340206186,0.970038659793814,0.00254655962320957,7.59538874838331E-4,8.93939393939394,3.47085319682204E-5,-0.188788659793814,0.562673079206444,-0.0299613402061856,0.164985106178534,1.0,5,-0.943019121744979,6.86440677966102E-4,2,0.283384131187815,780.652272727273,0.783413682899085,2.79661016949153E-4,4.32203389830508E-4,5.59322033898305E-4,1
137.1,1,24,49.4912801779149,133.456985000847,0.282091269077605,5,44.509930648773,123.369708969308,7,0.263311451495259,1.6534631487066E-5,1.0,-0.91325227342393,5.10881781955655E-4,0.825035561877667,1.0,0.00232152811706879,8.33776574179708E-4,9.04449307075128,2.56061608243279E-5,-0.174964438122333,0.555089746141172,0.0,0.0867477265760703,1.0,9,-0.999489118218044,7.01612903225806E-4,10,0.291076442273573,754.498176513494,0.670860022356678,2.33870967741935E-4,3.54838709677419E-4,5.7258064516129E-4,1
129.1,1,23,52.8952826773415,116.721367143708,0.293466741740036,6,48.9630855518755,134.552382066007,6,0.256390395042603,1.77901666201937E-5,1.05586409670042,-0.822682547902641,0.0090108751941999,1.05586409670042,0.952629859523032,0.00236110518927354,7.90377210951018E-4,8.90782339271882,3.11536720625927E-5,0.0,0.580636411522057,-0.103234237177393,0.177317452097359,0.947091584158416,7,-0.9909891248058,6.8695652173913E-4,1,0.279992833614139,811.375677769171,0.727300566809637,2.60869565217391E-4,3.82608695652174E-4,6.17391304347826E-4,1
135,1,23,49.0537330248046,136.991768586194,0.255827028478578,5,37.0996345599918,137.919194312775,6,0.237037037037037,2.08229044368299E-5,1.0,-0.844234330831465,0.0208597329174383,0.762639245929734,1.0,0.002250729362178,7.68086899014054E-4,8.81481481481481,2.91704123828719E-5,-0.237360754070266,0.562841025892156,0.0,0.155765669168535,1.0,3,-0.979140267082562,7.3109243697479E-4,6,0.285876246782381,782.45037037037,0.753096389666705,2.52100840336134E-4,3.52941176470588E-4,6.05042016806723E-4,1
130.1,1,25,47.8461269370748,144.396668849307,0.260809406969871,5,43.7485770574994,147.011217425938,7,0.262106072252114,1.45882095176045E-5,1.0,-0.838082901554404,0.0160066617320503,0.953137203853163,1.0,0.00200425515348478,7.12282017444028E-4,8.68562644119908,2.19057679894575E-5,-0.0468627961468368,0.556975827590261,0.0,0.161917098445596,1.0,10,-0.98399333826795,6.72566371681416E-4,4,0.279046307819243,815.307455803228,0.755106424876032,2.47787610619469E-4,3.53982300884956E-4,6.19469026548673E-4,1
132,1,23,45.8483586925573,135.456637225934,0.266286703443436,5,34.2511180412236,121.529167524931,6,0.28030303030303,2.40277479358568E-5,1.0,-0.860167248862073,0.00793902826294062,0.840247131509267,1.0,0.00221933258736753,7.98508676242431E-4,8.71212121212121,3.29626893793413E-5,-0.159752868490733,0.586085557298109,0.0,0.139832751137927,1.0,7,-0.992060971737059,6.95652173913044E-4,8,0.30423789926113,806.606060606061,0.687705525107391,2.52173913043478E-4,4.34782608695652E-4,5.04347826086956E-4,1
165.1,1,22,49.5843746277919,136.84372652479,0.32577783541292,4,44.778572243929,163.995168034256,7,0.357964869775893,1.42665581571734E-5,1.0,-0.815981039444727,0.114271203656679,0.796021471424061,0.980738869592674,0.00184631876422453,4.94945956179032E-4,8.35857056329497,2.52212367421458E-5,-0.203978528575939,0.570880099651278,-0.0192611304073255,0.184018960555273,1.0,17,-0.885728796343321,6.3768115942029E-4,22,0.28497222275328,1066.68201090248,0.895738537519938,2.46376811594203E-4,3.91304347826087E-4,4.56521739130435E-4,2
170.1,1,24,47.1730964640556,135.44884903396,0.272319128281556,4,49.1393546483519,164.81947530878,7,0.318048206937096,1.31952303397845E-5,1.0,-0.824020383060973,0.101476014760148,0.757753562447611,0.967029896619167,0.00188062448841036,5.91350820947169E-4,8.64197530864198,1.89989416095652E-5,-0.242246437552389,0.596788933287804,-0.0329701033808326,0.175979616939027,1.0,20,-0.898523985239852,6.25850340136054E-4,23,0.306201434640692,1037.76484420929,0.771219444633547,2.44897959183673E-4,3.80952380952381E-4,4.69387755102041E-4,2
174,1,28,46.4670651746942,132.890265877352,0.252233144049107,5,38.0654853811947,145.070025091488,8,0.235632183908046,1.53321187765289E-5,1.0,-0.768822128594981,0.136655065030225,0.729793977812995,0.968832540940306,0.00183207885221914,6.35304133953259E-4,8.96551724137931,2.99751535631015E-5,-0.270206022187005,0.605477285324092,-0.0311674590596936,0.231177871405019,1.0,8,-0.863344934969775,6.7948717948718E-4,16,0.280139863680368,1016.7775862069,0.762762661049246,2.75641025641026E-4,4.23076923076923E-4,4.80769230769231E-4,2
199.1,1,32,44.7992140936267,127.447283597833,0.236280309142973,7,35.1261436036279,128.976833307512,8,0.226519337016575,1.71453601060547E-5,1.0,-0.755604733955547,0.128355623977677,0.824057898677315,1.0,0.00205235137880437,7.9127989751459E-4,9.09090909090909,2.51023228072071E-5,-0.175942101322685,0.634568335601555,0.0,0.244395266044453,1.0,20,-0.871644376022323,6.02209944751381E-4,30,0.272914298741818,890.361125062783,0.750327317249731,2.92817679558011E-4,3.70165745856354E-4,4.69613259668508E-4,2
156,1,25,40.6746008317327,122.69832613335,0.261648964675662,5,42.052083001948,157.122910239033,7,0.237179487179487,1.64418852890373E-5,1.0,-0.738594802694899,0.14436958614052,0.819329024315174,0.986457371498923,0.00210763816102748,6.59067987023895E-4,8.78205128205128,2.99301384902236E-5,-0.180670975684826,0.67319427595725,-0.0135426285010773,0.261405197305101,1.0,7,-0.85563041385948,6.78832116788321E-4,3,0.301290843994383,1138.46346153846,0.716978251488035,2.77372262773723E-4,4.08759124087591E-4,5.76642335766423E-4,2
201.1,1,19,24.416226379831,103.037037955222,0.233532541433278,3,20.0796009922895,90.8869510423015,6,0.224266534062655,2.29525237397446E-5,1.0,-0.802630020139794,0.155787229001303,0.565228896533474,1.0,0.00381240265313582,0.00170679654379816,9.09995027349577,3.91677395160816E-5,-0.434771103466526,0.598045430890677,0.0,0.197369979860206,1.0,9,-0.844212770998697,6.93989071038251E-4,11,0.237697972881937,433.696668324217,0.638719890942272,2.62295081967213E-4,4.48087431693989E-4,4.97267759562842E-4,2
211,1,25,29.4155660409957,106.841497067299,0.25173650496677,4,16.4091451413138,77.4651212730634,5,0.184834123222749,2.52857147066301E-5,1.04655870445344,-0.819563274166773,0.117481803090282,0.672643146327357,1.04655870445344,0.00400120758249402,0.00184910870144884,8.95734597156398,2.74608299502112E-5,-0.373915558126084,0.591351686749339,0.0,0.180436725833227,0.955512572533849,11,-0.882518196909718,6.50793650793651E-4,5,0.237284575631442,416.152606635071,0.568328377928409,2.96296296296296E-4,4.23280423280423E-4,5.55555555555556E-4,2
208.1,2,22,40.1047518108644,133.583399890895,0.263567128273666,3,24.9515726144994,112.438720969873,8,0.255165785679962,2.10912063492427E-5,1.0,-0.741884402216944,0.101459110960299,0.785560344827586,1.0,0.003667892604173,0.00154000874863592,7.64055742431523,3.38459675011563E-5,-0.214439655172414,0.609962498180177,0.0,0.258115597783056,1.0,16,-0.898540889039701,6.79245283018868E-4,19,0.241797497256287,424.247477174435,0.60952489886208,2.32704402515723E-4,3.89937106918239E-4,5.0314465408805E-4,2
190,1,20,32.0416820163614,118.314864937748,0.239759001543089,2,27.5348845775231,103.212856947314,7,0.242105263157895,2.84105612929234E-5,1.0,-0.796207421280581,0.0735104764134379,0.630527437400107,1.0,0.00351355545707315,0.00154394090903109,8.78947368421053,4.09229846602731E-5,-0.369472562599893,0.601056308285287,0.0,0.203792578719419,1.0,8,-0.926489523586562,7.30538922155689E-4,10,0.248311417134862,466.670526315789,0.620004287508039,2.27544910179641E-4,4.37125748502994E-4,5.08982035928144E-4,2
163,1,17,39.6821852778562,138.698960658209,0.24213677725123,2,25.9586166789607,108.935330887521,6,0.263803680981595,1.74601477763769E-5,1.0,-0.759037518531189,0.0701334245638043,0.647548358074674,1.0,0.00252060756832877,0.00127798166823922,8.71165644171779,3.28832783121764E-5,-0.352451641925326,0.580214303245207,0.0,0.240962481468811,1.0,7,-0.929866575436196,6.76056338028169E-4,8,0.256141553782636,546.441717791411,0.598844884488449,2.8169014084507E-4,4.36619718309859E-4,5.14084507042254E-4,2
140.1,1,21,45.0939188178004,140.789607092382,0.279528317766327,3,36.1811455239427,121.217931188042,6,0.293361884368308,2.36463353417289E-5,1.0,-0.741478530323152,0.132470119521912,0.908772874058127,0.96313240043057,0.00207605406491902,8.53764597746687E-4,8.92219842969308,2.7943799764704E-5,-0.091227125941873,0.6464150707419,-0.0368675995694295,0.258521469676848,1.0,6,-0.867529880478088,6.0E-4,7,0.275617869199707,976.607423269094,0.517333192637519,3.6E-4,3.6E-4,5.92E-4,2
121,1,22,61.2174792183877,132.973586036875,0.275569764058328,5,52.2201007056424,133.570466457169,6,0.231404958677686,1.5705548585257E-5,1.0,-0.872729376373944,0.0823788036561379,0.718268525311812,0.835656639765224,0.00249076403682256,7.85586343211652E-4,9.25619834710744,1.33826528783868E-5,-0.281731474688188,0.657837145760235,-0.164343360234776,0.127270623626056,1.0,3,-0.917621196343862,6.69642857142857E-4,1,0.278524940693399,1134.47355371901,0.487123650446096,3.125E-4,4.10714285714286E-4,5.89285714285714E-4,2
145.1,1,23,44.5782534728154,146.964679894458,0.227409643247536,5,55.5578510299108,126.252185557761,6,0.221226740179187,1.54159568577708E-5,1.0,-0.799471423851999,0.15714128399956,0.66481101670085,1.0,0.00253511864810795,9.52798144036167E-4,9.16609235010338,1.93042545815409E-5,-0.33518898329915,0.628804129724471,0.0,0.200528576148001,1.0,12,-0.84285871600044,5.93984962406015E-4,6,0.27987671118862,948.103376981392,0.517348348790812,3.23308270676692E-4,4.06015037593985E-4,5.56390977443609E-4,2
221.2,1,28,38.0739387343948,124.128321675673,0.258743004693483,6,28.0679723727499,108.409628374098,9,0.452983725135624,2.55245476588074E-5,1.0,-0.740854407070955,0.148539160324085,0.863133176786313,1.0,0.00290984980757098,0.00106484928509319,6.50994575045208,2.16683210340955E-5,-0.136866823213687,0.649062299137769,0.0,0.259145592929045,1.0,7,-0.851460839675915,6.52777777777778E-4,7,0.275122063709696,624.188517179024,0.497265869402662,3.05555555555556E-4,3.88888888888889E-4,5.69444444444444E-4,2
155,1,26,39.1816380362819,128.157695113773,0.249322701353054,5,43.9058391058785,112.802286205703,8,0.232258064516129,1.46982620188133E-5,1.0,-0.819170865781035,0.0823408153916629,0.804280397022333,0.904466501240695,0.00261942724116915,9.67136214559019E-4,9.29032258064516,2.53380487040736E-5,-0.195719602977667,0.628102815443892,-0.0955334987593052,0.180829134218965,1.0,9,-0.917659184608337,6.66666666666667E-4,5,0.289912390090201,893.632903225806,0.512029439820147,2.77777777777778E-4,4.23611111111111E-4,5.48611111111111E-4,2
190.1,1,34,71.5880748363032,152.077007479625,0.240548055375801,7,47.0067634299381,118.734922969443,10,0.195160441872699,3.72129818667994E-5,1.0,-0.891777031033801,0.0452658628187389,0.699153567110036,0.96372430471584,0.00507122497749491,0.00207249607451487,9.20568122041031,5.7886860681688E-5,-0.300846432889964,0.689109288119958,-0.0362756952841596,0.108222968966199,1.0,11,-0.954734137181261,6.57142857142857E-4,11,0.312273281692862,372.840084166228,0.718659383132585,2.85714285714286E-4,4.8E-4,4.62857142857143E-4,2
182,1,29,68.6071222768114,144.317100292551,0.267953987003191,4,45.1382330266939,112.701444644362,8,0.241758241758242,3.62217408768205E-5,1.0,-0.820960698689956,0.097707423580786,0.775526526259664,1.0,0.00483648598191297,0.0019805304495803,8.73626373626374,6.79157641440384E-5,-0.224473473740336,0.619241673958352,0.0,0.179039301310044,1.0,14,-0.902292576419214,6.28930817610063E-4,11,0.280416406292903,391.226923076923,0.602017537990707,2.89308176100629E-4,4.65408805031447E-4,4.71698113207547E-4,2
186,1,39,75.0708756535686,135.28295187024,0.261940891382036,8,57.8319914689937,110.736485313052,12,0.274193548387097,3.85304724022097E-5,1.0,-0.880346820809249,0.0674373795761079,0.765711280567973,1.0,0.00523945529794339,0.0019196193158072,9.08602150537634,6.17294479323359E-5,-0.234288719432027,0.628644292748582,0.0,0.119653179190751,1.0,19,-0.932562620423892,6.15384615384615E-4,22,0.326975388103408,384.703225806452,0.706960088710283,2.7810650887574E-4,4.02366863905325E-4,4.73372781065089E-4,2
184.1,1,36,95.5396362874976,163.370393943505,0.238438074583117,8,64.2503645871807,113.807232293932,11,0.326453014665942,3.06078371943267E-5,1.0,-0.789693302733153,0.0815773002295014,0.819524405506884,1.0,0.00423468429888566,0.00176481992218321,7.98479087452472,4.62190633938427E-5,-0.180475594493116,0.662779928216799,0.0,0.210306697266847,1.0,11,-0.918422699770499,6.39455782312925E-4,17,0.316859463620902,390.273221075502,0.667068917193485,2.99319727891156E-4,4.35374149659864E-4,4.62585034013605E-4,2
187.1,1,32,74.0688430685099,158.726697278642,0.215807350516873,6,61.7680844316025,113.311292087238,9,0.310529128808124,2.94364062923708E-5,1.0,-0.801980198019802,0.0229389275561219,0.768119490695397,1.0,0.00437365605734834,0.00175100591493095,7.91020844468199,5.48587571812365E-5,-0.231880509304603,0.642587421882851,0.0,0.198019801980198,1.0,9,-0.977061072443878,6.75675675675676E-4,10,0.323469668500932,385.535542490647,0.699046753043784,2.77027027027027E-4,4.52702702702703E-4,4.93243243243243E-4,2
