@relation USER11
@attribute a0 {397.6, 326.5, 303.4, 317.4, 321.4, 308.4, 290.5, 292.4, 298.4, 287.4, 318.4, 308.5, 315.4, 313.4, 289.4, 291.4, 277.4, 282.4, 386.5, 340.5, 337.4, 346.5, 410.6, 427.6, 448.7, 526.8, 545.8, 491.7, 465.7, 610.9, 329.5, 331.5, 422.6, 306.5, 299.5, 288.4, 452.6, 471.6}
@attribute a1 integer [3, 3]
@attribute a2 integer [44, 69]
@attribute a3 real [9.54209436949871, 939.281163718852]
@attribute a4 real [41.201819421569, 134.659807939914]
@attribute a5 real [0.204577378925303, 0.290823982666669]
@attribute a6 integer [9, 20]
@attribute a7 real [8.75029912326231, 502.336059270811]
@attribute a8 real [33.9154369803121, 80.7297294636148]
@attribute a9 integer [9, 19]
@attribute a10 real [0.234047735021919, 0.529546570633492]
@attribute a11 real [1.18325183275497E-7, 2.79104754485579E-6]
@attribute a12 real [1.0, 1.02620689655172]
@attribute a13 real [-0.726367224205976, -0.443911066195048]
@attribute a14 real [0.0594575799721836, 0.151970692268823]
@attribute a15 real [0.586379569354031, 1.0]
@attribute a16 real [0.809600862998921, 1.02620689655172]
@attribute a17 real [8.42686791977868E-5, 5.76007494265529E-4]
@attribute a18 real [2.70513602968839E-5, 2.06806929410728E-4]
@attribute a19 real [5.4869864134883, 8.54961832061069]
@attribute a20 real [5.88251874128887E-8, 3.54948437769703E-6]
@attribute a21 real [-0.413620430645969, 0.0]
@attribute a22 real [0.902269485216049, 1.06737233739485]
@attribute a23 real [-0.190399137001079, 0.0]
@attribute a24 real [0.273632775794024, 0.556088933804952]
@attribute a25 real [0.974462365591398, 1.0]
@attribute a26 integer [10, 105]
@attribute a27 real [-0.940542420027816, -0.848029307731177]
@attribute a28 real [5.10703363914373E-4, 6.51494868362338E-4]
@attribute a29 integer [9, 89]
@attribute a30 real [0.262448820228792, 0.302503330427997]
@attribute a31 real [4709.58959757024, 25298.5823947836]
@attribute a32 real [0.451313884028239, 0.720108209622608]
@attribute a33 real [2.43572395128552E-4, 4.01681457262961E-4]
@attribute a34 real [4.14186507936508E-4, 5.28052805280528E-4]
@attribute a35 real [3.70030581039755E-4, 4.99786416061512E-4]
@attribute a36 integer [1, 2]
@inputs a0, a1, a2, a3, a4, a5, a6, a7, a8, a9, a10, a11, a12, a13, a14, a15, a16, a17, a18, a19, a20, a21, a22, a23, a24, a25, a26, a27, a28, a29, a30, a31, a32, a33, a34, a35
@outputs a36
@data
386.5, 3, 57, 733.761172760625, 95.1643440288861, 0.280669046711029, 15, 274.929581015805, 56.9522567346476, 13, 0.292884864165589, 1.89096388723769E-7, 1.0, -0.579032258064516, 0.101254480286738, 0.893454038997215, 0.962395543175487, 1.99814045463482E-4, 5.14216790834337E-5, 7.40750323415265, 7.36919750173513E-8, -0.106545961002786, 0.989084107647833, -0.0376044568245125, 0.420967741935484, 1.0, 51, -0.898745519713262, 5.588543485854E-4, 44, 0.278164346931344, 22079.4716688228, 0.501086609962356, 2.75934334614041E-4, 4.29619280475026E-4, 4.29619280475026E-4, 2
410.6, 3, 48, 13.6201699024372, 46.9145085138272, 0.204577378925303, 10, 12.545729805464, 49.3140939937689, 10, 0.234047735021919, 2.08696546891713E-6, 1.0, -0.690740740740741, 0.0784511784511785, 1.0, 0.998211091234347, 4.44851249923889E-4, 1.6745579037539E-4, 8.11738918655626, 2.84224821004905E-6, 0.0, 0.960306629819355, -0.00178890876565295, 0.309259259259259, 1.0, 51, -0.921548821548822, 5.58055805580558E-4, 48, 0.294826132822665, 6030.10350706284, 0.635248795619074, 3.03030303030303E-4, 4.59045904590459E-4, 4.11041104110411E-4, 2
427.6, 3, 57, 11.3739020238017, 46.0798584736345, 0.212486211008654, 20, 12.5863404652234, 41.9744166878936, 11, 0.271515434985968, 2.61889043768144E-6, 1.0, -0.695550741543076, 0.0903182802866189, 0.84972562262558, 0.966652596032081, 4.22946936493264E-4, 1.66965721138567E-4, 7.64733395696913, 2.81110257989659E-6, -0.15027437737442, 1.02016124256565, -0.033347403967919, 0.304449258456924, 1.0, 62, -0.909681719713381, 5.10703363914373E-4, 50, 0.277984143267583, 5792.6564546305, 0.574148402354035, 3.11926605504587E-4, 4.89296636085627E-4, 3.70030581039755E-4, 2
526.8, 3, 69, 73.2247860813657, 43.4762612242971, 0.211425271757001, 17, 457.021157036388, 63.0407920609208, 17, 0.241457858769932, 3.98226716104382E-7, 1.0, -0.58798103736754, 0.0851924149470162, 0.987572815533981, 0.92, 5.76007494265529E-4, 2.06806929410728E-4, 8.41685649202734, 1.80816454879828E-6, -0.0124271844660194, 0.957072285161611, -0.08, 0.41201896263246, 1.0, 105, -0.914807585052984, 5.32250789354984E-4, 89, 0.276004440255921, 4709.58959757024, 0.651172962709305, 2.43572395128552E-4, 4.37528191249436E-4, 3.74379792512404E-4, 2
491.7, 3, 61, 68.6156749790446, 118.972869773606, 0.287477430292003, 16, 26.9859636642157, 67.3674594765788, 15, 0.401057555419972, 7.90832427792254E-7, 1.0, -0.515740740740741, 0.0973544973544974, 0.83206106870229, 0.944585807181227, 1.91113141358536E-4, 8.94136482784577E-5, 6.73784828147244, 7.52895816864951E-7, -0.16793893129771, 0.909515359792348, -0.055414192818773, 0.484259259259259, 1.0, 34, -0.902645502645503, 5.58406278297615E-4, 19, 0.281225085812903, 7124.96745983323, 0.622071635914584, 3.5013582855418E-4, 4.88982795049804E-4, 4.64835496528826E-4, 2
610.9, 3, 69, 36.3111413216707, 93.4902040223556, 0.290823982666669, 16, 22.5445025797786, 58.1386143049751, 19, 0.529546570633492, 9.01602298236644E-7, 1.0, -0.541033878504673, 0.108060747663551, 0.831212574850299, 0.988023952095808, 2.51093540650827E-4, 9.79734142259067E-5, 5.4869864134883, 9.44130708530825E-7, -0.168787425149701, 0.950218214369748, -0.0119760479041916, 0.458966121495327, 1.0, 35, -0.891939252336449, 5.63842482100239E-4, 23, 0.291274971801458, 5737.8281224423, 0.573543521794557, 3.46062052505967E-4, 4.68377088305489E-4, 4.77326968973747E-4, 2
329.5, 3, 49, 21.537141253275, 71.4464638287733, 0.276911419056025, 13, 23.6350242170448, 52.2283310354215, 12, 0.367830045523521, 1.65322657244229E-6, 1.0, -0.695622119815668, 0.144930875576037, 0.86448362720403, 0.977329974811083, 3.38141052096508E-4, 1.54656679357504E-4, 7.04097116843703, 1.75342212228727E-6, -0.13551637279597, 0.969225834971207, -0.0226700251889169, 0.304377880184332, 1.0, 19, -0.855069124423963, 5.47413793103448E-4, 12, 0.28271455608768, 6672.76418816388, 0.451313884028239, 3.87931034482759E-4, 5.21551724137931E-4, 4.43965517241379E-4, 2
331.5, 3, 49, 26.7248287068766, 75.9734755689295, 0.269699802035418, 11, 17.8013579238692, 57.8687261973112, 13, 0.365610859728507, 2.26981839180823E-6, 1.0, -0.653990024937656, 0.118661679135495, 0.751872191712431, 0.960559161258113, 3.48801847727696E-4, 1.45189131545838E-4, 6.87782805429864, 1.75100275939492E-6, -0.248127808287569, 0.992619753596484, -0.0394408387418872, 0.346009975062344, 1.0, 23, -0.881338320864505, 5.57017543859649E-4, 16, 0.279413248299662, 6636.77164404223, 0.475135096661867, 3.55263157894737E-4, 4.86842105263158E-4, 4.56140350877193E-4, 2
306.5, 3, 52, 43.1215200277711, 71.1538430871052, 0.25686514326429, 13, 30.0831354652556, 71.8815749639923, 15, 0.313866231647635, 1.00933399761735E-6, 1.0, -0.714388102490593, 0.107865973839814, 0.878151260504202, 0.954306722689076, 3.77085909240098E-4, 1.28645685574834E-4, 7.11908646003263, 1.99419929226216E-6, -0.121848739495798, 1.01388687382348, -0.0456932773109244, 0.285611897509407, 1.0, 19, -0.892134026160186, 6.00366636113657E-4, 18, 0.296995375036385, 7196.17879282219, 0.544545147822772, 3.34555453712191E-4, 4.62878093492209E-4, 4.76626947754354E-4, 2
471.6, 3, 48, 10.0057374526584, 43.3062387625049, 0.253996686171803, 12, 8.75029912326231, 33.9154369803121, 11, 0.288804071246819, 1.32013617153461E-6, 1.0, -0.622757745968473, 0.085522739626744, 0.586379569354031, 0.986479719579369, 2.50546905408608E-4, 9.06581210547182E-5, 8.54961832061069, 9.47273283391247E-7, -0.413620430645969, 1.00611166307076, -0.0135202804206309, 0.377242254031527, 1.0, 45, -0.914477260373256, 5.92757936507937E-4, 62, 0.27848703649866, 12414.0992366412, 0.463446887977709, 3.02579365079365E-4, 4.14186507936508E-4, 4.38988095238095E-4, 2
