@relation USER27
@attribute a0{﻿452.6,411.6,390.6,399.4,421.6,438.6,420.6,409.6,393.6,416.5,408.4,418.6,439.6,413.6,424.6,449.6,427.6,423.6,479.7,494.6,511.6,446.6,412.6,453.6,479.6,466.7,443.5,712.9,719,534.7,549.7,500.6,468.7,464.6,401.6,431.6,384.6}
@attribute a1 integer[6,13]
@attribute a2 integer[59,98]
@attribute a3 real[20.5516780981202,937.852174812405]
@attribute a4 real[63.9407567079818,135.208731611982]
@attribute a5 real[0.207781015486302,0.268372228126554]
@attribute a6 integer[15,31]
@attribute a7 real[18.5001948309062,764.814548504502]
@attribute a8 real[59.65140653227,121.157148069761]
@attribute a9 integer[15,22]
@attribute a10 real[0.0410476935105551,0.14576802507837]
@attribute a11 real[1.37396589488482E-7,1.11217326601429E-6]
@attribute a12 real[1.0,1.01859384079024]
@attribute a13 real[-0.333179723502304,-0.019731054417494]
@attribute a14 real[0.0,0.0408400046409096]
@attribute a15 real[0.112374147450471,0.923897058823529]
@attribute a16 real[0.383924928600571,0.682861400894188]
@attribute a17 real[1.13894285798278E-4,2.49816545340084E-4]
@attribute a18 real[4.87451135882559E-5,1.2759369166411E-4]
@attribute a19 real[5.89412406767328,8.30473218928757]
@attribute a20 real[9.51982485169672E-8,1.37841714543758E-6]
@attribute a21 real[-0.887625852549529,-0.0761029411764706]
@attribute a22 real[0.738830489232012,0.843514060643607]
@attribute a23 real[-0.616075071399429,-0.317138599105812]
@attribute a24 real[0.666820276497696,0.980268945582506]
@attribute a25 real[0.981745579007416,1.00937981240375]
@attribute a26 integer[9,80]
@attribute a27 real[-1.00937981240375,-0.95915999535909]
@attribute a28 real[4.00169383866187E-4,5.71271628673441E-4]
@attribute a29 integer[10,65]
@attribute a30 real[0.276479974493751,0.331442089873983]
@attribute a31 real[6722.55380513815,15248.6231635651]
@attribute a32 real[0.497502751397537,0.7483137865614]
@attribute a33 real[3.9306716186939E-4,4.70240052614272E-4]
@attribute a34 real[3.16964285714286E-4,4.38321853475266E-4]
@attribute a35 real[5.35378835316218E-4,6.35416666666667E-4]
@attribute a36 integer[1,2]
@inputs a0, a1, a2, a3, a4, a5, a6, a7, a8, a9, a10, a11, a12, a13, a14, a15, a16, a17, a18, a19, a20, a21, a22, a23, a24, a25, a26, a27, a28, a29, a30, a31, a32, a33, a34, a35
@outputs a36
@data
416.5,9,78,45.9219611134651,92.9137678136911,0.247693953091984,19,44.3181041827859,91.6166521904159,19,0.0528211284513806,4.58404776010383E-7,1.0,-0.224959612277868,0.0107700592353258,0.63551724137931,0.656896551724138,1.33386305582276E-4,5.20759674459615E-5,6.91476590636255,5.59348100208454E-7,-0.36448275862069,0.841083365009658,-0.343103448275862,0.775040387722132,1.0,9,-0.989229940764674,5.34722222222222E-4,13,0.307105815169127,14949.0801920768,0.625572280960594,4.65277777777778E-4,3.50694444444444E-4,6.35416666666667E-4,1
408.4,8,81,42.8673976765583,115.060749565645,0.256084324371262,21,61.0638812216701,112.746568431912,19,0.110186092066601,3.16283375414049E-7,1.0,-0.225561873815326,0.00595721635526672,0.620217729393468,0.55303265940902,1.1871398904499E-4,5.16741774681345E-5,7.05190989226249,4.61493614710981E-7,-0.379782270606532,0.818859781366152,-0.44696734059098,0.774438126184674,1.0,15,-0.994042783644733,5.24305555555556E-4,15,0.304871306852146,15248.6231635651,0.627668913574196,4.51388888888889E-4,3.95833333333333E-4,5.79861111111111E-4,1
418.6,10,88,60.8871497327167,111.441245886185,0.242241183590392,27,61.8247776793982,121.157148069761,19,0.114906832298137,3.64436301822357E-7,1.0,-0.0896896370331405,0.00631246712256707,0.346281240590184,0.646793134598013,1.19521060672339E-4,5.22000844940608E-5,6.97563306258958,2.83788602462921E-7,-0.653718759409816,0.843514060643607,-0.353206865401987,0.91031036296686,1.0,21,-0.993687532877433,4.93150684931507E-4,17,0.292196694507518,14879.4221213569,0.62806511466593,4.69178082191781E-4,3.5958904109589E-4,6.16438356164384E-4,1
439.6,10,80,40.4061465079043,101.534910542205,0.254841532725962,19,54.0981870001086,112.670217731414,21,0.066196542311192,3.83226232551902E-7,1.0,-0.273567942460827,0.00410994091959928,0.112374147450471,0.638843780448197,1.31671007280499E-4,5.20697445949984E-5,6.77888989990901,4.57817628459907E-7,-0.887625852549529,0.791115346367507,-0.361156219551803,0.726432057539173,1.0,18,-0.995890059080401,5.67114093959732E-4,17,0.295487140530394,14170.2299818016,0.611363094725596,4.09395973154362E-4,3.69127516778524E-4,6.10738255033557E-4,1
413.6,10,85,162.279269136433,99.8464223649571,0.257484084993515,23,380.895018554155,108.016992159693,20,0.062862669245648,4.74525624469763E-7,1.0,-0.0477078891257996,0.00399786780383795,0.319642857142857,0.599285714285714,1.30636904416526E-4,4.87451135882559E-5,6.65618955512573,5.50337410627655E-7,-0.680357142857143,0.823524505896528,-0.400714285714286,0.9522921108742,1.0,18,-0.996002132196162,5.33962949509626E-4,15,0.311658412595929,15062.7710348162,0.657695746617512,4.43152924082819E-4,3.59607700690156E-4,6.28405375953505E-4,1
424.6,11,83,41.3008031462745,107.4238000058,0.236538291152812,22,57.923011522627,110.485639247156,17,0.0565237870937353,3.53349035558339E-7,1.00098765432099,-0.0498765432098765,0.0,0.370021283064761,0.619337184554576,1.21598372103861E-4,4.93262266711395E-5,6.71455487517664,5.67933470107937E-7,-0.629978716935239,0.800787734299502,-0.380662815445424,0.951111111111111,1.00098765432099,16,-1.00098765432099,5.57699052963872E-4,14,0.294239845766723,14674.0817239755,0.653519209358527,4.2792002806033E-4,4.06874780778674E-4,5.85759382672746E-4,1
449.6,12,86,42.1120755312317,107.258637363822,0.244562326595323,22,50.9455802905171,108.112902669979,20,0.0533807829181495,3.84638539427551E-7,1.0,-0.054625,0.004125,0.302456348031962,0.662326131991714,1.17295744570954E-4,4.95427901131565E-5,6.58585409252669,4.55591995789833E-7,-0.697543651968038,0.787956741050722,-0.337673868008286,0.945375,1.0,19,-0.995875,5.63998649105032E-4,17,0.293389900129302,13861.7535587189,0.667205658829721,4.15400202634245E-4,3.64741641337386E-4,6.21411685241473E-4,1
427.6,11,80,46.6705065354306,103.966695934398,0.217410189224374,18,51.1761960034295,108.287678272457,22,0.0516838166510758,4.05410743592392E-7,1.01859384079024,-0.0446428571428571,0.0040703781512605,0.419233004067403,0.656885531667635,1.13894285798278E-4,5.24308516293018E-5,6.73526660430309,6.01375551218015E-7,-0.599360836722836,0.794711250246277,-0.361708309122603,0.955357142857143,0.981745579007416,20,-0.995929621848739,5.52083333333333E-4,17,0.289169808519597,14577.1651075772,0.630796537311454,4.16666666666667E-4,3.47222222222222E-4,6.31944444444444E-4,1
438.6,11,74,771.833410837122,132.35975218199,0.246845299462141,20,312.038351697108,106.201061470713,19,0.0572275421796626,2.37995621292418E-7,1.0,-0.0404497286120445,0.0062031532695787,0.292650482208181,0.633521782507483,1.33171490679813E-4,5.17506684510463E-5,6.61422708618331,9.51982485169672E-8,-0.707349517791819,0.8222554525454,-0.366478217492517,0.959550271387956,1.0,19,-0.993796846730421,5.41192692175112E-4,17,0.30000190759331,14213.1481988144,0.649488210858952,4.34332988624612E-4,3.79179593243709E-4,6.03240261978628E-4,1
423.6,12,83,51.2532840151452,108.640113143279,0.236657242801168,24,53.5929630074856,107.46866030041,17,0.0472143531633617,4.04528739205343E-7,1.0,-0.0609323536863441,0.00215353432987079,0.345094398019189,0.573506654286599,1.20199122952014E-4,4.91972848059232E-5,6.80594900849858,3.2616966139317E-7,-0.654905601980811,0.785630824837604,-0.426493345713401,0.939067646313656,1.0,27,-0.997846465670129,5.06416926812348E-4,11,0.294583800604467,14718.0472143532,0.66436682051708,4.40513354144988E-4,4.0582726326743E-4,5.96600763093999E-4,1
479.7,9,59,844.101804086938,117.674482058372,0.231502916072764,15,315.722202256674,73.8113616145269,15,0.0437773608505316,1.04917913044706E-6,1.0,-0.230478589420655,0.014197389512251,0.77039067854695,0.516449623029472,2.04589211328793E-4,6.8352566825901E-5,6.73962893475089,5.61262999874414E-7,-0.22960932145305,0.738830489232012,-0.483550376970528,0.769521410579345,1.0,17,-0.985802610487749,5.35106712032168E-4,17,0.307614753289054,9208.45048988952,0.715067033009229,4.45406742963192E-4,4.02103309619548E-4,5.78410145375812E-4,2
494.6,8,75,27.0813969656467,81.1654756644471,0.218070268613352,19,28.8006265718869,72.7275640006698,17,0.107359482410028,7.44692761562559E-7,1.0,-0.192293885365562,0.0302740217781501,0.614486680634541,0.602813528883568,1.82708953665047E-4,7.30442280955992E-5,6.65588354225637,1.11035028520406E-6,-0.385513319365459,0.795086261213281,-0.397186471116432,0.807706114634438,1.0,14,-0.96972597822185,5.31591737545565E-4,18,0.321143450260957,8938.04225636878,0.70968967271494,4.49574726609964E-4,3.97934386391252E-4,5.71081409477521E-4,2
511.6,9,72,171.187411321959,91.1499274213014,0.230075167477344,21,200.228039473976,74.1242022155286,17,0.0410476935105551,7.599358863472E-7,1.00978407557355,-0.14630467571644,0.0408400046409096,0.648110661268556,0.644399460188934,2.33085260076938E-4,8.09402695684273E-5,6.98201720093823,6.21985741373345E-7,-0.361673414304993,0.811831244393697,-0.365384615384615,0.85369532428356,0.990310725025058,26,-0.95915999535909,5.17917133258679E-4,25,0.328671929416556,8646.8449960907,0.745925142931612,4.36730123180291E-4,3.91937290033595E-4,5.65509518477044E-4,2
446.6,6,69,901.309727604108,135.208731611982,0.252599243575373,18,110.667220441096,68.3164494196636,16,0.14576802507837,9.11010794506237E-7,1.0,-0.249873609706775,0.0217391304347826,0.849329569513056,0.622794636556104,2.19078487166095E-4,7.84717432543874E-5,7.70712046574115,6.53551222145779E-7,-0.150670430486944,0.750803910099418,-0.377205363443896,0.750126390293225,1.0,22,-0.978260869565217,5.05520046484602E-4,20,0.326741116710052,9911.44155844156,0.651585585386595,4.50319581638582E-4,4.06740267286461E-4,5.54909936083672E-4,2
412.6,10,68,38.9572504214194,105.301155825623,0.210448711022567,17,36.9406334328008,88.4950471741613,16,0.0702859912748425,9.66265839492789E-7,1.0,-0.0274549680418361,0.0185938407902382,0.514789533560865,0.570819112627986,2.49816545340084E-4,1.2759369166411E-4,7.3194377120698,1.37841714543758E-6,-0.485210466439135,0.836169828357889,-0.429180887372014,0.972545031958164,1.0,22,-0.981406159209762,5.52980132450331E-4,17,0.276479974493751,6722.55380513815,0.737619878998373,4.07284768211921E-4,4.00662251655629E-4,5.76158940397351E-4,2
453.6,10,73,234.518931452414,72.2860040152803,0.238929817428162,16,502.912850394707,89.4705681879524,18,0.1413139329806,6.39349109457934E-7,1.0,-0.235673457423421,0.0287263667008647,0.387658802177858,0.607622504537205,1.75367775042576E-4,7.08102330708334E-5,7.05908289241623,9.88338798026676E-7,-0.612341197822142,0.815840264423186,-0.392377495462795,0.764326542576579,1.0,12,-0.971273633299135,5.52779512804497E-4,31,0.303884021940048,12836.4603174603,0.509495247651316,4.43472829481574E-4,3.21673953778888E-4,6.1524047470331E-4,2
479.6,9,70,31.8048115151127,71.5181589228239,0.251141727724161,17,24.459958408909,69.2953081452141,18,0.106338615512927,7.54102340049837E-7,1.0,-0.210611882944132,0.0230564587644103,0.67595818815331,0.663569492837786,2.10470751368195E-4,8.03496823505836E-5,7.59174311926605,3.98166035546314E-7,-0.32404181184669,0.797555152462189,-0.336430507162214,0.789388117055868,1.0,18,-0.97694354123559,5.71271628673441E-4,26,0.309227237101363,12147.584028357,0.497502751397537,4.03735237572096E-4,4.03735237572096E-4,5.49299642955232E-4,2
466.7,11,73,371.583412826851,95.3028259744631,0.229688469304528,18,694.036322407401,108.578185005605,16,0.0559245768159417,4.92535284768217E-7,1.0,-0.18713204373423,0.0141575553686571,0.59016393442623,0.682861400894188,1.30582481483729E-4,6.14107408715884E-5,6.71094921791301,6.05541215905513E-7,-0.409836065573771,0.784153419874178,-0.317138599105812,0.81286795626577,1.0,29,-0.985842444631343,5.42784163473819E-4,28,0.297255049602057,12497.6168845083,0.557421707201847,4.08684546615581E-4,3.35249042145594E-4,6.1941251596424E-4,2
443.5,9,75,34.2748063007089,78.9340940068874,0.254619470330117,19,29.612429436633,72.447524369207,17,0.108229988726043,7.06133505924016E-7,1.00937981240375,-0.22217555648887,0.0,0.589695374200827,0.63595336592704,1.6560092140828E-4,6.1072517340446E-5,7.28523111612176,6.89794914319121E-7,-0.410304625799173,0.7810262670278,-0.36404663407296,0.787204255914882,1.00937981240375,29,-1.00937981240375,5.44722995976478E-4,31,0.297114475668048,13157.3882750846,0.604494390460732,3.9306716186939E-4,3.55926957598267E-4,5.75673166202414E-4,2
712.9,12,98,20.5516780981202,63.9407567079818,0.207781015486302,31,18.5001948309062,63.9278650784725,20,0.045027353064946,6.54447510066406E-7,1.01019252548131,-0.129490506761371,0.00532714110094249,0.514439411098528,0.636749716874292,1.66810746511993E-4,8.12977384994936E-5,6.28419133118249,8.35552481405537E-7,-0.495753114382786,0.805539559080669,-0.373442808607022,0.870509493238629,0.989910313901345,80,-0.994672858899058,4.26339285714286E-4,65,0.30218374442151,8190.73250105204,0.703812316715543,4.21875E-4,3.16964285714286E-4,5.64732142857143E-4,2
719,11,94,212.086386217478,69.0749772511795,0.212109578121365,31,109.251413887209,66.4179865729447,17,0.0500695410292072,7.25601773230259E-7,1.0,-0.12241054613936,0.0283831046542911,0.431764396529056,0.649487246910334,1.7842477008766E-4,9.12764865003188E-5,6.56884561891516,3.59172877748978E-7,-0.568235603470944,0.840566822340502,-0.350512753089666,0.87758945386064,1.0,76,-0.971616895345709,4.00169383866187E-4,51,0.302494646839719,8123.24242002782,0.697917889367848,4.70040228668219E-4,3.38767732373491E-4,5.84374338344273E-4,2
534.7,13,83,67.6533526703099,70.1878891240928,0.216439062746947,21,285.582600897617,77.2493322031913,18,0.0691976809425846,7.33081292269545E-7,1.0,-0.0382604259660758,0.0159418441525316,0.387464387464387,0.68034188034188,1.53592226614335E-4,6.87550969795072E-5,6.98148494482888,7.18492609836321E-7,-0.612535612535613,0.787564892875041,-0.31965811965812,0.961739574033924,1.0,27,-0.984058155847468,5.70586659523172E-4,30,0.300029541312647,10928.1094071442,0.605947450789362,3.93785159389231E-4,3.58960621484061E-4,5.97374765604072E-4,2
549.7,13,74,31.3499379930369,89.8762821452755,0.218567507122533,20,29.2080937960114,81.2182753695198,16,0.0472985264689831,5.53455938921147E-7,1.0,-0.0531441291040623,0.0130773511407902,0.32007786429366,0.662958843159066,1.29154083900186E-4,6.46129779778895E-5,5.89412406767328,8.33401675468472E-7,-0.67992213570634,0.822319484373755,-0.337041156840934,0.946855870895938,1.0,38,-0.98692264885921,4.96913580246914E-4,30,0.296155558765901,11155.6443514644,0.605508325565039,4.2283950617284E-4,3.7962962962963E-4,5.64814814814815E-4,2
500.6,11,76,32.5199779419825,90.809198253237,0.235288736700862,22,28.7034068917688,79.2603463348965,15,0.0599280862964443,6.1508142992963E-7,1.0,-0.148405797101449,0.0110144927536232,0.54017305315204,0.573547589616811,1.54139482370208E-4,5.78313466608689E-5,6.69396723931282,8.37712299125555E-7,-0.45982694684796,0.786045385217132,-0.426452410383189,0.851594202898551,1.0,40,-0.988985507246377,5.1327961802447E-4,23,0.314242804442885,12281.9212944467,0.682211610056049,4.02864816472695E-4,3.93912264995524E-4,5.72963294538944E-4,2
468.7,11,77,92.9056727404588,101.461990935645,0.240380838578683,22,514.562461239865,103.670750896469,17,0.0640068273949221,1.37396589488482E-7,1.0,-0.133757225433526,0.0336416184971098,0.616213151927438,0.616496598639456,1.36701428172618E-4,5.57552183344505E-5,7.13249413270749,5.17083938935149E-7,-0.383786848072562,0.792217739387098,-0.383503401360544,0.866242774566474,1.0,32,-0.96635838150289,5.26473227639844E-4,18,0.301774157911304,13123.0494986132,0.719085479578365,4.1878552198624E-4,3.82889620101705E-4,6.04247681723003E-4,2
464.6,10,78,468.489002057044,104.498697860632,0.230181910632113,24,73.4964965237007,84.7399201262692,16,0.0690916917778734,5.53134353485667E-7,1.0,-0.115241635687732,0.0137081784386617,0.563802455038538,0.651727091064802,1.41176056280966E-4,5.74511762490965E-5,7.43004735256134,6.13394946705561E-7,-0.436197544961462,0.793427617392682,-0.348272908935198,0.884758364312268,1.0,34,-0.986291821561338,4.95365005793743E-4,23,0.31471329970718,13245.3758071459,0.720976428690058,4.37427578215527E-4,3.56315179606025E-4,6.08342989571263E-4,2
479.6,11,82,33.0467352426934,94.754366759059,0.215562027824159,25,34.4180459846858,89.3325234220132,16,0.0604670558798999,4.78261278812591E-7,1.0,-0.104196642685851,0.00383693045563549,0.538343164914081,0.672223647088997,1.30495779450516E-4,6.1007559241914E-5,7.44370308590492,6.59823430954407E-7,-0.461656835085919,0.805454209980273,-0.327776352911003,0.895803357314149,1.0,26,-0.996163069544365,5.29411764705882E-4,17,0.297600365550928,12832.7120517098,0.720666730233545,4.34173669467787E-4,3.89355742296919E-4,5.99439775910364E-4,2
401.6,7,67,649.860934870092,102.181223347775,0.219584402867626,17,452.376767901979,74.7969062947051,16,0.112300796812749,1.11217326601429E-6,1.0,-0.271900575932101,0.0186420127311306,0.923897058823529,0.4875,1.87819895847084E-4,7.7428026175215E-5,7.52490039840637,5.09187760343892E-7,-0.0761029411764706,0.817144692634682,-0.5125,0.728099424067899,1.0,26,-0.981357987268869,5.06287227001985E-4,26,0.318479200166375,12654.5249003984,0.508558832479254,4.36796823295831E-4,3.90469887491727E-4,5.52614162806089E-4,2
431.6,7,74,937.852174812405,121.581494152108,0.245229357217961,18,764.814548504502,97.6331684127287,20,0.118164967562558,1.01676517266043E-6,1.0,-0.333179723502304,0.00860215053763441,0.896551724137931,0.506189213085765,2.2249177348944E-4,7.73082014797411E-5,7.69694161260426,6.79363276800018E-7,-0.103448275862069,0.780398279806635,-0.493810786914235,0.666820276497696,1.0,28,-0.991397849462366,5.05719446116797E-4,40,0.295941301135845,11776.9821594069,0.526031580552535,4.39494280553883E-4,3.67248645394341E-4,5.41842263696568E-4,2
384.6,6,64,32.3693046817217,78.1684314674423,0.243334333457382,15,21.4814011817011,59.65140653227,15,0.119864794591784,1.06632930954988E-6,1.0,-0.312742511252522,0.00558745925810958,0.872705018359853,0.383924928600571,2.0704713031034E-4,7.87633891650852E-5,8.30473218928757,6.15825841561751E-7,-0.127294981640147,0.801386688416074,-0.616075071399429,0.687257488747478,1.0,28,-0.99441254074189,4.88415779586725E-4,15,0.299264901131048,13218.0512220489,0.498080795643275,4.44583594239198E-4,4.38321853475266E-4,5.35378835316218E-4,2
