@relation USER13
@attribute a0{﻿1033.3,534.6,499.7,469.6,444.5,451.6,463.6,446.6,438.4,568.7,549.7,516.7,472.5,502.7,532.7,620.8,525.8,585.8,550.7,586.7,554.7,537.5,515.6,596.8,540.7,498.7,481.7,819.1,716.7,700.9,611.6,553.8,691.8,673.8,641.7,681.9,645.7,644.7,613.7}
@attribute a1 integer[2,7]
@attribute a2 integer[71,125]
@attribute a3 real[11.6787185324967,614.018001830337]
@attribute a4 real[44.4052229157899,97.4309838461825]
@attribute a5 real[0.157857736149488,0.213578155270502]
@attribute a6 integer[16,33]
@attribute a7 real[8.48690590742353,559.17411620453]
@attribute a8 real[28.1660193612868,75.4866901872984]
@attribute a9 integer[17,27]
@attribute a10 real[0.124321179208689,0.229892761394102]
@attribute a11 real[1.81423082987742E-7,7.71642906022955E-6]
@attribute a12 real[1.0,1.0023100964805]
@attribute a13 real[-0.357537031658437,-0.00639244024458032]
@attribute a14 real[0.0,0.0366868769910595]
@attribute a15 real[0.415353535353535,0.822647793505412]
@attribute a16 real[0.659724554921062,0.986137667304015]
@attribute a17 real[2.03729013906277E-4,0.00212898368617295]
@attribute a18 real[6.00757616679969E-5,9.39293259200768E-4]
@attribute a19 real[6.93119132875254,8.80930656934307]
@attribute a20 real[1.48589702788509E-7,8.20387433423498E-6]
@attribute a21 real[-0.584646464646465,-0.177352206494588]
@attribute a22 real[0.671959879396649,0.856901096811433]
@attribute a23 real[-0.340275445078939,-0.0138623326959847]
@attribute a24 real[0.642462968341563,0.99360755975542]
@attribute a25 real[1.0,1.0023100964805]
@attribute a26 integer[24,177]
@attribute a27 real[-1.0023100964805,-0.96331312300894]
@attribute a28 real[4.53670019259576E-4,5.70761722894123E-4]
@attribute a29 integer[26,112]
@attribute a30 real[0.268447688089061,0.313378345770423]
@attribute a31 real[792.324107229265,16621.3671450737]
@attribute a32 real[0.573130089451943,0.851690713603849]
@attribute a33 real[2.74845648277236E-4,4.44548432381844E-4]
@attribute a34 real[4.38690348812326E-4,5.17030139671649E-4]
@attribute a35 real[3.83970957833008E-4,4.6882436934793E-4]
@attribute a36 integer[1,2]
@inputs a0, a1, a2, a3, a4, a5, a6, a7, a8, a9, a10, a11, a12, a13, a14, a15, a16, a17, a18, a19, a20, a21, a22, a23, a24, a25, a26, a27, a28, a29, a30, a31, a32, a33, a34, a35
@outputs a36
@data
568.7,4,91,224.986735301386,57.7079647201855,0.167241090460379,30,293.830099460138,45.7452505601169,19,0.142605943379638,3.33688300678787E-7,1.0,-0.20295885344429,0.00231160425335183,0.581459385039009,0.832033042680128,4.74753153846878E-4,1.59421655452666E-4,8.51767188324248,4.18746102812595E-7,-0.418540614960991,0.818872702326428,-0.167966957319871,0.79704114655571,1.0,85,-0.997688395746648,4.66556564822461E-4,44,0.311780794551255,6165.91243186214,0.715987176806746,3.7159372419488E-4,5.01651527663088E-4,4.21139554087531E-4,1
549.7,5,85,270.864600028901,70.7185016528179,0.173636777285247,24,282.003673158504,51.7174658717382,19,0.132981626341641,3.38740752412032E-7,1.0,-0.0234825597363362,0.00439439714364186,0.562869822485207,0.968195266272189,3.80386823318783E-4,1.41247730054105E-4,8.24449699836274,3.60248101771526E-7,-0.437130177514793,0.7780404119684,-0.0318047337278107,0.976517440263664,1.0,50,-0.995605602856358,4.83230361871139E-4,45,0.313378345770423,6380.84573403675,0.687217156410644,4.19240953221536E-4,4.83230361871139E-4,4.3027360988526E-4,1
516.7,4,79,18.8839308588286,62.9324837337947,0.161625186069641,20,17.2473643279396,42.9869099677669,20,0.151151538610412,1.19783277595021E-6,1.0,-0.211530368915696,0.00953850469911629,0.499619771863118,0.803802281368821,3.67459570582998E-4,1.35561603399254E-4,8.5794464873234,1.40648751756734E-6,-0.500380228136882,0.759555162639121,-0.196197718631179,0.788469631084304,1.0,36,-0.990461495300884,4.91766298217911E-4,27,0.303471270675428,6790.00793497194,0.710422669122964,4.39882697947214E-4,4.94022106925333E-4,4.57929167606587E-4,1
472.5,4,75,125.426345884011,70.4247167743549,0.181935683572945,19,559.17411620453,75.4866901872984,18,0.146243386243386,1.81423082987742E-7,1.0,-0.220578066657447,0.00608491218365371,0.592320966350302,0.946505608283003,3.96065843863023E-4,1.26964545163115E-4,8.63703703703704,8.99858491619198E-7,-0.407679033649698,0.763322707320629,-0.0534943917169974,0.779421933342553,1.0,24,-0.993915087816346,5.26831658907131E-4,26,0.301218168563532,7426.59682539683,0.676606818212744,4.26366086743445E-4,5.17030139671649E-4,4.31266846361186E-4,1
502.7,4,75,113.511251226959,64.6283368238771,0.171403554543682,17,57.6850582097765,42.7417070957535,19,0.147404018301174,1.37220774988333E-6,1.0,-0.271976483762598,0.0158174692049272,0.537872683319903,0.964544721998388,3.54440930076632E-4,1.23141431753948E-4,8.5020887209071,7.62337638824071E-7,-0.462127316680097,0.747343845459602,-0.0354552780016116,0.728023516237402,1.0,29,-0.984182530795073,5.00701918577445E-4,33,0.301238915321009,6981.77043962602,0.72864807534902,4.44548432381844E-4,4.91343004211511E-4,4.44548432381844E-4,1
532.7,4,73,365.818525254755,71.167396306744,0.172105021824961,17,368.973070176936,55.7137047446328,19,0.178524497841186,2.59568041276578E-7,1.0,-0.227216152675978,0.00649979255981192,0.562921794362842,0.954743946010322,3.72541450460376E-4,1.29778995119581E-4,8.07959451849071,2.62695367075091E-7,-0.437078205637158,0.799650073839673,-0.0452560539896784,0.772783847324022,1.0,40,-0.993500207440188,5.08828996282528E-4,37,0.298900898567321,6589.87798010137,0.702529983366891,4.11245353159851E-4,4.87918215613383E-4,4.39126394052045E-4,1
620.8,5,80,85.086439786825,51.0739359070632,0.19138028354474,20,66.713906457839,37.2089036925528,18,0.127416237113402,1.61668853629659E-6,1.0,-0.00639244024458032,0.0127848804891606,0.648895292987512,0.958693563880884,5.31253792322576E-4,1.53706280658088E-4,7.9284793814433,1.07009384069155E-6,-0.351104707012488,0.770000158665413,-0.0413064361191162,0.99360755975542,1.0,54,-0.987215119510839,4.81511580658269E-4,63,0.307394320859126,5655.8587306701,0.671061882724276,4.18529053230394E-4,4.61194636326696E-4,4.20560747663551E-4,1
525.8,4,73,103.463704706766,51.8481108808319,0.172084467445562,16,335.379331814243,52.4996145782352,18,0.165842525675162,1.27513851587729E-6,1.0,-0.256330588783595,0.0239241882864689,0.484183673469388,0.975510204081633,4.43137958664126E-4,1.34930930399516E-4,8.41194370483074,1.15512547908884E-6,-0.515816326530612,0.752425503827398,-0.0244897959183673,0.743669411216405,1.0,41,-0.976075811713531,4.9513904589645E-4,43,0.302584621783376,6679.18238874097,0.686358315143594,4.25050870449921E-4,4.90617228125707E-4,4.25050870449921E-4,1
585.8,4,87,180.321523712047,56.4327921240919,0.178040563891163,25,134.926150168292,40.7881678505587,20,0.157220894503243,7.05648036953258E-7,1.0,-0.216917697686928,0.00121032813340506,0.564958283671037,0.667858561779897,3.96654377673002E-4,1.34262919392543E-4,7.79105496756572,6.07641365154194E-7,-0.435041716328963,0.741099550332924,-0.332141438220103,0.783082302313072,1.0,59,-0.998789671866595,4.86415425065732E-4,51,0.303353523473484,5996.41396381017,0.663809247543928,3.965819456617E-4,4.68886941279579E-4,4.31638913234005E-4,1
550.7,4,83,221.14181397283,59.3466415769415,0.166994560072946,20,170.288325582869,41.2676376381127,21,0.149082985291447,5.59688906877393E-7,1.0,-0.214467174755983,0.00949324776039578,0.548414738646101,0.932733504712939,4.19440554659607E-4,1.30896410559637E-4,8.35845287815508,4.62351705681325E-7,-0.451585261353899,0.747005030154922,-0.0672664952870608,0.785532825244017,1.0,58,-0.990506752239604,4.64914186400174E-4,39,0.300606025054733,6380.02070092609,0.709584851675392,4.23636758635672E-4,4.84466652183359E-4,4.45361720616989E-4,1
586.7,3,88,321.656754310306,61.5789340244329,0.18796010335058,24,183.851588813494,37.8800557226983,21,0.133117436509289,2.31932980471005E-7,1.0,-0.267599600171355,0.0147079822933029,0.637362637362637,0.983516483516483,2.48958390466019E-4,7.11715975600415E-5,8.32452701551048,2.04101022814484E-7,-0.362637362637363,0.781809176379719,-0.0164835164835165,0.732400399828645,1.0,81,-0.985292017706697,4.72972972972973E-4,64,0.283625626740817,14600.5103119141,0.579277364410658,3.76740376740377E-4,4.50450450450451E-4,4.34070434070434E-4,2
554.7,4,93,20.3789571845354,51.587050762069,0.185432384946461,26,11.9127238480218,34.1136406898826,25,0.137191274562827,1.01199655319802E-6,1.0,-0.254756115005006,0.0200257473895008,0.631927996210327,0.973945997157745,2.26260089626967E-4,6.83214202835829E-5,8.42437353524427,8.73603862162391E-7,-0.368072003789673,0.784239082598999,-0.0260540028422549,0.745243884994994,1.0,70,-0.979974252610499,4.53670019259576E-4,52,0.29382600865242,15444.6309716964,0.586665698508691,4.08731007917826E-4,4.38690348812326E-4,4.62229830943719E-4,2
537.5,3,89,17.4814720449259,53.3790956989603,0.192389757192372,24,10.4577014122587,34.4997387269647,21,0.145302325581395,9.7742804751018E-7,1.0,-0.288672689367616,0.00945100764419736,0.64244741873805,0.986137667304015,2.21137956309158E-4,6.42975128003834E-5,8.46697674418605,7.88004007295029E-7,-0.35755258126195,0.76424808861149,-0.0138623326959847,0.711327310632384,1.0,70,-0.990548992355803,4.74620962425841E-4,58,0.285674310404864,15941.1099534884,0.573130089451943,3.7793891452428E-4,4.4605581190947E-4,4.3287189628653E-4,2
515.6,4,85,118.607091110589,61.2717203763844,0.19335040518092,24,264.476675335217,48.136557415999,19,0.124321179208689,2.43455849159923E-7,1.0,-0.20058585576789,0.0107406890779746,0.622043519394513,0.97445600756859,2.03729013906277E-4,6.00757616679969E-5,8.16912335143522,4.26047736029865E-7,-0.377956480605487,0.776488529498722,-0.0255439924314096,0.79941414423211,1.0,59,-0.989259310922025,4.96201329534663E-4,34,0.282060063998366,16621.3671450737,0.589494662099692,3.77492877492878E-4,4.7008547008547E-4,4.62962962962963E-4,2
596.8,3,81,291.101096830455,68.9973052888573,0.179113053308609,20,189.323171644804,43.1913476361488,18,0.229892761394102,6.71252932147253E-7,1.0,-0.24589137580216,0.0303646893097511,0.445451113627784,0.761419403548509,5.23736928202548E-4,2.17151216592354E-4,7.69604557640751,7.19199570157771E-7,-0.554548886372216,0.782854044196417,-0.238580596451491,0.75410862419784,1.0,70,-0.969635310690249,5.05116481602438E-4,47,0.279556989992532,4199.65180965148,0.648912309147412,3.52710646636186E-4,5.00762029174831E-4,4.07141301981276E-4,2
540.7,2,83,340.491586880634,76.1571480880431,0.174690711911055,22,226.924333490705,47.7928101121211,20,0.174033660070279,1.80499481258604E-6,1.0,-0.350149636596836,0.0138235713267778,0.670421628580624,0.778242677824268,4.64828282723014E-4,2.05817510962007E-4,8.55372665063806,8.92183150221099E-7,-0.329578371419376,0.774745029801316,-0.221757322175732,0.649850363403164,1.0,59,-0.986176428673222,5.08108108108108E-4,38,0.285194853167185,4638.08082115776,0.669827652639588,3.76216216216216E-4,4.97297297297297E-4,4.32432432432432E-4,2
498.7,2,75,59.2111945435531,67.1097764051657,0.199088484988909,16,31.2504601588244,42.5360322761897,19,0.184880689793463,1.82602155956692E-6,1.0,-0.357537031658437,0.0103107754864943,0.822647793505412,0.776436303080766,5.64391943459199E-4,1.96873286115161E-4,8.80890314818528,1.1869140137185E-6,-0.177352206494588,0.774207328437767,-0.223563696919234,0.642462968341563,1.0,37,-0.989689224513506,5.39494650580469E-4,33,0.285955262079756,5032.10707840385,0.640371116994147,3.82426587753244E-4,5.05349419531072E-4,4.25677213749146E-4,2
481.7,3,73,185.915670417717,89.0108475636411,0.19182313268644,18,27.4074818359368,44.423030724614,18,0.191197840979863,1.56021178544332E-6,1.0,-0.182232346241458,0.0217666413566186,0.508741258741259,0.882867132867133,4.53877610014579E-4,1.64273597145241E-4,8.72327174589994,1.34900407649684E-6,-0.491258741258741,0.752338783461623,-0.117132867132867,0.817767653758542,1.0,37,-0.978233358643381,5.28319847691576E-4,26,0.295651497930994,5211.47602242059,0.761543077115829,3.92670157068063E-4,4.78343645882913E-4,4.6882436934793E-4,2
819.1,4,112,22.2908857696735,65.5372457091031,0.19018221136252,28,13.4367726997021,33.1272871972463,27,0.150408985471859,1.3638165136369E-6,1.0,-0.268545659526494,0.0223224351747463,0.54614370468029,0.86914963744232,5.01748724682479E-4,1.7162408463209E-4,7.831766573068,1.16325526163147E-6,-0.45385629531971,0.717160954119101,-0.13085036255768,0.731454340473506,1.0,118,-0.977677564825254,5.23772408417771E-4,95,0.268447688089061,4290.71126846539,0.733829650075074,3.05533904910366E-4,4.48947778643804E-4,4.16212003117693E-4,2
716.7,3,98,24.2278780012034,74.8902180929916,0.187166251132942,29,9.73744457583725,32.5942562917813,21,0.143853774243058,1.672325214926E-6,1.0,-0.271260415288983,0.00290966803332892,0.743207422133863,0.69946984758118,4.04083753282777E-4,1.61291465071739E-4,7.65034184456537,9.38477863228515E-7,-0.256792577866137,0.739221999518441,-0.30053015241882,0.728739584711017,1.0,92,-0.997090331966671,5.19788436987051E-4,51,0.280976878574925,4968.45430445096,0.675520911407585,3.20992157577968E-4,4.77840598212657E-4,4.37716578515411E-4,2
700.9,3,92,32.3062900539767,78.0331965003001,0.202889286091178,22,34.6978943367874,35.7764183599317,22,0.160079897274932,1.21222251526212E-6,1.00174262734584,-0.197855227882038,0.0,0.775502742230347,0.729433272394881,4.20390790228819E-4,1.53856391178351E-4,7.12227136538736,1.28671663631175E-6,-0.224497257769653,0.856901096811433,-0.270566727605119,0.803887399463807,1.00174262734584,61,-1.00174262734584,5.68910256410256E-4,52,0.290856734618554,5081.95577115138,0.707111846251796,3.1650641025641E-4,4.7275641025641E-4,4.30689102564103E-4,2
611.6,3,88,23.4004269079886,83.0544667573306,0.183640315854506,18,21.836943910383,40.4224487449892,20,0.160398953564421,1.36807412366181E-6,1.0,-0.265007520853275,0.00847805278271571,0.639447236180904,0.8071608040201,3.57459206703113E-4,1.55633818425094E-4,8.09679529103989,9.26759890222518E-7,-0.360552763819095,0.776778689868237,-0.192839195979899,0.734992479146725,1.0,67,-0.991521947217284,5.67447495961228E-4,45,0.274224653092699,5825.69702419882,0.632450194765935,3.04927302100162E-4,4.80613893376414E-4,4.36187399030695E-4,2
553.8,4,80,47.8445625832418,84.7177831643006,0.184951616757486,20,25.4592432353166,55.0225184565935,20,0.171722643553629,1.21356826676655E-6,1.0,-0.217747363697554,0.0250168274624187,0.624277456647399,0.881864161849711,5.35183605644048E-4,1.66186697377465E-4,7.49729144095341,1.2303071394116E-6,-0.375722543352601,0.671959879396649,-0.118135838150289,0.782252636302446,1.0,39,-0.974983172537581,5.58766859344894E-4,26,0.297998623208266,4022.58306247743,0.670110386714731,3.58863198458574E-4,4.86512524084778E-4,4.6242774566474E-4,2
691.8,4,84,22.5625575016295,72.9950962941153,0.171443590963161,23,14.0609838721138,44.1516908771315,18,0.124457935819601,2.3010455923519E-6,1.0,-0.224951186928373,0.0366868769910595,0.704736311723211,0.659724554921062,6.439913188377E-4,1.97015944525725E-4,7.08441746169413,2.09185962941082E-6,-0.295263688276789,0.698773333716707,-0.340275445078939,0.775048813071627,1.0,61,-0.96331312300894,5.44786778208529E-4,41,0.292759350177495,3222.04307603354,0.746996730408609,3.44827586206897E-4,4.95817180167313E-4,4.34605182615793E-4,2
673.8,4,87,331.987272955855,74.4688136784316,0.160450824246693,19,334.343980045329,55.2367081259848,21,0.14262392401306,4.88904320434015E-7,1.0,-0.207853460568169,0.0165624657233739,0.551736745886654,0.731627056672761,6.47640023359865E-4,1.94284903355186E-4,7.36568714752152,5.02676273122297E-7,-0.448263254113346,0.713513992974921,-0.268372943327239,0.792146539431831,1.0,70,-0.983437534276626,5.44025790852307E-4,53,0.302269546755338,3313.19427129712,0.851690713603849,3.28430384847874E-4,4.41265363691316E-4,4.65444287729196E-4,2
641.7,4,94,21.0555194911241,65.5248635000657,0.157857736149488,20,14.9142457236752,41.8306195242243,23,0.129499766245909,1.89751597933975E-6,1.0,-0.199385805277525,0.0208143767060965,0.684173669467787,0.788165266106443,6.17537805444286E-4,2.0060145272394E-4,7.54402368708119,1.50546722327782E-6,-0.315826330532213,0.704377483637173,-0.211834733893557,0.800614194722475,1.0,84,-0.979185623293904,5.47407560421401E-4,49,0.292571383619203,3481.56584073555,0.733536281968934,2.8919644701508E-4,4.7097707085313E-4,4.3792604833712E-4,2
681.9,4,95,193.785268356523,54.9294749807581,0.198512520851381,23,41.9310478684922,33.3112659064692,20,0.152808329667107,1.19290981125851E-6,1.0,-0.196411709159585,8.26251180358829E-4,0.618228404099561,0.914348462664714,2.41162524837551E-4,7.77686517771706E-5,7.36324974336413,2.73375165080076E-7,-0.381771595900439,0.791226522374527,-0.0856515373352855,0.803588290840416,1.0,89,-0.999173748819641,5.57657837084246E-4,57,0.3058509316245,9414.13653028303,0.681022834292911,2.74845648277236E-4,4.56084445329616E-4,4.40151364270066E-4,2
645.7,5,92,16.7401374138063,57.5152178795744,0.213578155270502,23,11.9762157734713,32.5445674639189,19,0.144184605854112,1.49643412812481E-6,1.0,-0.200706713780919,0.00153121319199058,0.643730194658216,0.819375282933454,2.72934952567445E-4,7.1014524172142E-5,7.34087037323835,1.09652500767766E-6,-0.356269805341784,0.787805518657303,-0.180624717066546,0.799293286219081,1.0,77,-0.998468786808009,5.59071729957806E-4,44,0.299861556362205,9946.57580919932,0.688264779314872,2.89029535864979E-4,4.68354430379747E-4,4.49367088607595E-4,2
644.7,5,90,17.472758017068,60.4751009736977,0.211958195475919,21,10.0075210308388,32.9040311162109,19,0.14751046998604,1.27135872989834E-6,1.0,-0.180934072147461,0.00689811150062196,0.564992614475628,0.888847858197932,2.19547408557411E-4,6.72322042715672E-5,7.47789669613774,8.74622672341409E-7,-0.435007385524372,0.765525969449765,-0.111152141802068,0.819065927852539,1.0,75,-0.993101888499378,5.60049782202863E-4,45,0.304451771221546,9964.04668838219,0.76452986951526,2.94544700269654E-4,4.72930927193528E-4,4.43891308857084E-4,2
613.7,4,82,474.908883282858,83.4381087878433,0.20404863487273,18,198.829372110804,39.2330403015594,18,0.13051979794688,2.75049024310645E-7,1.0,-0.187744167875879,0.00468802321687688,0.577426015141087,0.745010323468685,2.09657207240452E-4,6.80057868334359E-5,7.67964803649992,1.48589702788509E-7,-0.422573984858913,0.787312756114368,-0.254989676531315,0.812255832124121,1.0,67,-0.995311976783123,5.70761722894123E-4,37,0.306560080690007,10472.2848297214,0.729214746735742,2.99172501591343E-4,4.7952471886272E-4,4.54063229365585E-4,2
